Wall time,Step,Value,Smoothed_Value
1736492125.809955,192,0.0227404870092868,0.0227404870092868
1736492126.0159824,193,-0.079142227768898,-0.0282008703798056
1736492126.2350144,194,0.1129464358091354,0.018848231683174732
1736492126.4640832,195,-0.0258582588285207,0.007671609055250874
1736492126.6961164,196,0.1205809935927391,0.030253485962748523
1736492126.8923397,197,-0.0021332425530999,0.02527874005027118
1736492127.0824964,198,-0.0108620282262563,0.03893477995879952
1736492127.2825277,199,0.07222580909729,0.030790654616430446
1736492127.4775517,200,-0.0440206751227378,0.027158171357587024
1736492127.6615863,201,-0.0470273829996585,-0.0063635039608925
1736492127.8496056,202,-0.0625508204102516,-0.01844701953232284
1736492128.0640178,203,-0.0070069297216832,-0.01767599983140822
1736492128.2476208,204,0.0340655110776424,-0.025308059435337742
1736492128.4702172,205,-0.0432695783674716,-0.0251578400842845
1736492128.6642497,206,0.011522869579494,-0.013447789568453999
1736492128.8568065,207,-0.0863624662160873,-0.018210118729621142
1736492129.040446,208,-0.008459398522973,-0.018500612489879102
1736492129.2370515,209,0.0661741942167282,-0.012078875862061942
1736492129.4348109,210,-0.0247772261500358,-0.008380405418574783
1736492129.6298466,211,-0.0109133291989564,-0.012867645174264863
1736492129.823497,212,-0.0332674458622932,-0.002248641103506044
1736492130.0235248,213,-0.010207719169557,-0.002598305232822844
1736492130.2275317,214,-0.0265495125204324,-0.02114304658025496
1736492130.4335606,215,-0.0418198406696319,-0.024551569484174186
1736492130.6394515,216,-0.0332441367208957,-0.029017730988562047
1736492130.835474,217,-0.1036455631256103,-0.04309335444122546
1736492131.0486429,218,-0.0690440461039543,-0.05486061982810493
1736492131.2389164,219,-0.0232399329543113,-0.05419870391488071
1736492131.431935,220,0.0301676001399755,-0.039801215752959224
1736492131.6259644,221,-0.0288735553622245,-0.03892709948122498
1736492131.8139918,222,-0.0596343353390693,-0.030124853923916783
1736492131.9986942,223,-0.031916968524456,-0.022699438408017126
1736492132.2147908,224,-0.0410985834896564,-0.026271168515086145
1736492132.4298148,225,0.1436626315116882,-0.0035721622407436037
1736492132.6348405,226,0.0615974105894565,0.014522030949592596
1736492132.8440783,227,0.0178223419934511,0.03001336641609667
1736492133.0340805,228,0.0406836494803428,0.044533490017056435
1736492133.215015,229,-0.0731520801782608,0.03812279067933555
1736492133.409038,230,-0.0131023097783327,0.006769802421331375
1736492133.628067,231,0.0477100722491741,0.003992334753274892
1736492133.819092,232,-0.0050747683271765,-0.0005870873108506276
1736492134.0351164,233,0.1010178178548812,0.011479746364057053
1736492134.224974,234,0.0182075686752796,0.02975167613476513
1736492134.4326782,235,0.0216427855193614,0.03670069519430395
1736492134.6316142,236,0.0138365635648369,0.02992599345743651
1736492134.819215,237,0.0706728398799896,0.045075515098869735
1736492135.0402567,238,-0.0991567000746727,0.0050406115129589535
1736492135.2575097,239,0.0401528738439083,0.009429672546684694
1736492135.465913,240,0.0395922549068927,0.013019566424190953
1736492135.6728632,241,0.07688570022583,0.025629393756389573
1736492135.884472,242,0.0506756827235221,0.021629962325096074
1736492136.0885148,243,0.045125313103199,0.05048636496067042
1736492136.275139,244,-0.0985816791653633,0.02273945435881609
1736492136.4914634,245,0.0272542349994182,0.020271850377321193
1736492136.686988,246,0.0100418832153081,0.006903086975216813
1736492136.8965838,247,-0.0395815558731555,-0.011148360744118707
1736492137.105615,248,-0.0659488141536712,-0.03336318619549274
1736492137.3056376,249,-0.0704489946365356,-0.027736649289727206
1736492137.512735,250,-0.0046979654580354,-0.034127089381217925
1736492137.7038429,251,0.0712571218609809,-0.021884041652083366
1736492137.8908691,252,0.0650910064578056,-0.0009495291858911431
1736492138.1008928,253,0.0892612487077713,0.030092483386397355
1736492138.298932,254,0.0076743275858461,0.0457171478308737
1736492138.5079553,255,-0.1006027683615684,0.026536187250167098
1736492138.694989,256,-0.0386626981198787,0.0045522232539951775
1736492138.9033957,257,0.007354422006756,-0.006995093636214744
1736492139.0884166,258,0.0378605127334594,-0.017275240831077125
1736492139.2849746,259,0.0371683128178119,-0.011376443784683965
1736492139.4860077,260,-0.0537827536463737,-0.002012440841645026
1736492139.6890464,261,-0.0138907628133893,0.002941946219652854
1736492139.872684,262,0.0051213889382779,0.002495339605957234
1736492140.0807643,263,-0.0402858629822731,-0.013133935537189268
1736492140.2964835,264,0.0149653982371091,-0.017574518453329826
1736492140.496326,265,-0.0709922611713409,-0.02101641995832327
1736492140.7043493,266,0.1523211002349853,0.012225952651351651
1736492140.892887,267,0.028883583843708,0.01697839163243767
1736492141.1019173,268,-0.1114342287182807,0.002748718485236154
1736492141.288181,269,-0.0036422119010239,-0.0009728035423904486
1736492141.4971993,270,0.0418212115764617,0.02158989100717007
1736492141.6892395,271,-0.0161977019160985,-0.012113869423046689
1736492141.8958385,272,-0.0585250481963157,-0.029595595831051424
1736492142.0913088,273,-0.0124760894104838,-0.00980396796949205
1736492142.2863371,274,-0.0207784846425056,-0.013231222517788388
1736492142.4815524,275,-0.0310248378664255,-0.027800432406365826
1736492142.678578,276,0.0645930245518684,-0.011642287112772449
1736492142.8766143,277,-0.0967050045728683,-0.01927827838808297
1736492143.085557,278,0.0343731455504894,-0.009908431395888331
1736492143.2715812,279,0.0019431577529758,-0.00536410291679205
1736492143.4557178,280,0.0366416350007057,0.008169191656634189
1736492143.6433823,281,0.0071615483611822,-0.00331710358150305
1736492143.8399749,282,0.0492508895695209,0.02587407524697479
1736492144.0520782,283,-0.0376171618700027,0.011476013762876372
1736492144.3342052,284,-0.0127742365002632,0.008532534912228572
1736492144.5206404,285,0.0213883649557828,0.005481880903243992
1736492144.7206626,286,-0.0044713956303894,0.0031552921049296722
1736492144.922384,287,-0.0190759934484958,-0.010510084498673666
